[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_1_to_4.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read_reply.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/gtestsuite.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_deepstall.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write_reply.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_gsm_link_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_command_int_stamped.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/ASLUAV.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_command_long_stamped.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power_board.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/autoquad
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/autoquad/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/autoquad/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/autoquad/autoquad.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/autoquad/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/standard
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/standard/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/standard/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/standard/standard.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/standard/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/mavlink_helpers.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/uAvionix
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/uAvionix/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/uAvionix/uAvionix.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/uAvionix/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/uAvionix/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/icarous
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/icarous/icarous.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/icarous/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/icarous/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/icarous/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_debug.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vibration.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_mode.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_count.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_radio_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_system_time.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/common.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_data_stream.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_value.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_home_position.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_sim_state.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_entry.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_manual_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_input.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_serial_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_battery_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_sys_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_set.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_power_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_statustext.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_actuator_controls.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_collision.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_high_latency2.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_landing_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_resource_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_message_interval.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_high_latency.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_erase.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_timesync.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_current.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_ping.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_follow_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_altitude.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_auth_key.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_read.h
